rep,bottlesShipped,batchesShipped,batchesScrapped,scrapRate,meanFlowTime,maxFlowTime,flowTimeStd,avgWIP,maxWIP,dryerUtil,cleaningTeamUtil,packagingUtil,pressUtil,coaterUtil,coreTabBottles,plusTabBottles,maxTabBottles,lateShipments,onTimePct,maxTardiness,maxReleaseDev,completionTime
1,64258.0,46,4,0.08,190.95085542687755,352.9985714692976,94.82436549274288,19.70420757395174,39,0.9502856213799272,0.779515628387927,0.5353022342306158,0.06762241073287006,0.28588968416698995,26786.0,25186.0,12286.0,0,100.0,0.0,18.5,453.4985714692976
2,66147.0,48,2,0.04,195.05534206574302,369.35792329909816,99.75433885171617,19.957930453656555,39,0.9402500612581279,0.803633945059283,0.5402294337612827,0.06810569411134462,0.3386897220695019,23623.0,28350.0,14174.0,2,95.83333333333333,13.857923299098161,18.5,469.85792329909816
3,62671.0,45,5,0.1,185.91403584566405,341.6917895021447,91.78577963448099,19.2474705746059,39,0.9364855359587658,0.7978684857035611,0.539346465092802,0.06776723831661365,0.30907965164473306,23629.0,26765.0,12277.0,0,100.0,0.0,18.5,442.6917895021447
4,69324.0,50,0,0.0,208.66163890987025,390.00968883600115,105.27317592227189,21.24822011196239,41,0.9534626097196722,0.8065779859475347,0.5394807619001629,0.06788732298206601,0.3339297048601257,26779.0,28350.0,14195.0,6,88.0,34.509688836001146,18.5,491.00968883600115
5,62733.0,45,5,0.1,182.66031451809584,342.49625592862986,90.54187652539858,18.796171480850603,36,0.930996616754786,0.794552184657146,0.5287801908089022,0.06772066264332767,0.3288365813391903,25215.0,25219.0,12299.0,0,100.0,0.0,18.5,442.99625592862986
6,67770.0,49,1,0.02,203.1178955891235,380.6266889304007,101.8544712998419,20.728740548830775,40,0.937488312368737,0.82710404905303,0.5434468828232073,0.067896184972171,0.357810286136371,26798.0,26787.0,14185.0,3,93.87755102040816,25.12668893040069,18.5,481.1266889304007
7,63664.0,46,4,0.08,187.87930410050507,350.2997627973359,93.67436083086884,19.270227179345415,38,0.9467653739009767,0.8014851247069759,0.5336501384860052,0.06795187853984774,0.3307372132780715,26797.0,23631.0,13236.0,0,100.0,0.0,18.5,451.2997627973359
8,67720.0,49,1,0.02,203.37503142148336,381.090530544494,103.62769776952364,20.76025274838925,40,0.946788676003763,0.7979043801048424,0.5410243370118059,0.06783079108663786,0.31285172693062124,26742.0,26787.0,14191.0,5,89.79591836734694,25.590530544494015,18.5,481.590530544494
9,63966.0,45,5,0.1,186.57719727577148,343.180689398712,90.61893126167114,19.176542054812924,38,0.9509082398885319,0.8071676683069033,0.526999011793955,0.06769248010490413,0.3566504267342456,26777.0,26791.0,10398.0,0,100.0,0.0,18.5,443.180689398712
10,65218.0,47,3,0.06,190.61958161175124,361.2526860083549,98.25038844514032,19.516986343377976,38,0.9313813653157687,0.8015293813546209,0.5330983339040297,0.06778399408319935,0.35950614143273696,23648.0,28313.0,13257.0,1,97.87234042553192,5.752686008354885,18.5,462.2526860083549
11,66198.0,48,2,0.04,196.93144819044701,369.96057388489146,103.46306196072588,20.27862138684701,40,0.9519755680827282,0.835135439673305,0.5512964643450146,0.06809081820518383,0.36827682357100383,25227.0,26801.0,14170.0,2,95.83333333333333,14.46057388489146,18.5,469.96057388489146
12,67765.0,49,1,0.02,202.40520012571375,380.7343850330941,102.28335567763835,20.65390819920497,40,0.9357715825952877,0.8000340168516261,0.5369284208870825,0.06781053560132007,0.3209185336396365,26766.0,26821.0,14178.0,3,93.87755102040816,25.2343850330941,18.5,481.7343850330941
13,66167.0,48,2,0.04,195.50391799699295,368.79127288415435,99.25816776973343,20.066543901928185,39,0.9331529166018816,0.7897878999230222,0.5278956835782559,0.06811535642955817,0.35287418713437746,25216.0,26753.0,14198.0,2,95.83333333333333,13.291272884154353,18.5,469.79127288415435
14,66168.0,48,2,0.04,197.24862430228822,369.43134734480645,98.95559400257655,20.17620257510209,39,0.9371877740711789,0.8424457677043087,0.5510806959447838,0.0680226778691798,0.3798729281085778,23631.0,28344.0,14193.0,2,95.83333333333333,13.931347344806454,18.5,470.43134734480645
15,67738.0,49,1,0.02,202.20015651091785,379.8108951304953,102.53472647439315,20.63842258403852,40,0.9447925608649896,0.8102289799484117,0.5306365620118537,0.06794077879163019,0.36526213812035146,26770.0,26805.0,14163.0,3,93.87755102040816,24.310895130495283,18.5,480.8108951304953
16,62078.0,45,5,0.1,182.18737678101965,341.3614560626337,92.32745701652526,18.856907138395663,38,0.9441266166288532,0.7808379476736629,0.534889236598863,0.0678178435052269,0.29432139047927663,25211.0,23633.0,13234.0,0,100.0,0.0,18.5,442.3614560626337
17,65239.0,47,3,0.06,196.11114403302892,361.6119072400397,98.49590786204415,20.268096819123826,41,0.9458335865867215,0.7984870966222014,0.5333856576672354,0.0677313593596611,0.3519224373169395,25200.0,26797.0,13242.0,2,95.74468085106383,6.111907240039727,18.5,462.6119072400397
18,61446.0,45,5,0.1,184.39123529533532,343.31300115567427,90.08613023196612,18.981935865700425,36,0.9441109642798508,0.806027219071588,0.5359585014496052,0.0675960368936489,0.35801403562418305,23636.0,23624.0,14186.0,0,100.0,0.0,18.5,443.81300115567427
19,64592.0,47,3,0.06,191.37514557105362,361.34807059328415,97.06449042636908,19.546626841575897,38,0.9531868500842051,0.8170699511533169,0.534402017389545,0.06777000992591244,0.380996332705728,25208.0,25209.0,14175.0,1,97.87234042553192,5.848070593284149,18.5,462.34807059328415
20,65867.0,47,3,0.06,192.08031383411296,359.8867472067322,95.22439873567455,19.686526010738685,38,0.9413349377175498,0.8147006306470149,0.5373113980250075,0.06798488679319448,0.34499410707819667,25211.0,28364.0,12292.0,1,97.87234042553192,4.3867472067321955,18.5,460.8867472067322
